Sample Date,1-Methylnaphthalene,1||2-Dichlorobenzene,1||2-Diphenylhydrazine,1||2||4-Trichlorobenzene,1||3-Dichlorobenzene,1||4-Dichlorobenzene,2-Chloroethyl vinyl ether,2-Chloronaphthalene,2-Chlorophenol,2-Methylnaphthalene,2-Methylphenol,2-Nitrophenol,2||4-D,2||4-DB,2||4-Dichlorophenol,2||4-Dimethylphenol,2||4-Dinitrophenol,2||4-Dinitrotoluene,2||4||5-T,2||4||5-TP,2||4||5-Trichlorophenol,2||4||6-Trichlorophenol,2||6-Dinitrotoluene,3-/4-Methylphenol,3||3'-Dichlorobenzidine,3||5-Dichlorobenzoic acid,4-Bromophenyl phenyl ether,4-Chloro-3-methylphenol,4-Chlorophenyl phenyl ether,4-Nitrophenol,4||4'-DDD,4||4'-DDE,4||4'-DDT,4||6-Dinitro-2-methylphenol,Acenaphthene,Acenaphthylene,Acifluorfen,Alachlor,Aldrin,Alkalinity as CaCO3,Aluminum,Ammonia as N,Anthracene,Antimony,Arsenic,Atrazine,Azinphos methyl,BOD,Barium,Bentazon,Benz(a)anthracene,Benzidine,Benzo(a)pyrene,Benzo(b)fluoranthene,Benzo(g||h||i)perylene,Benzo(k)fluoranthene,Beryllium,Bis(2-chloroethoxy)methane,Bis(2-chloroethyl)ether,Bis(2-chloroisopropyl)ether,Bis(2-ethylhexyl)adipate,Bis(2-ethylhexyl)phthalate,Bolstar,Bromacil,Butachlor,Butyl benzyl phthalate,COD,Cadmium,Calcium,Captan,Chlordane (technical),Chloride,Chloropropham,Chlorpyrifos,Chromium,Chromium VI,Chrysene,Copper,Coumaphos,Cyanazine,Cyanide,DCPA (Dacthal),DO,Dalapon,Demeton-O,Demeton-S,Di-n-butylphthalate,Di-n-octylphthalate,Diazinon,Dibenz(a||h)anthracene,Dicamba,Dichlorprop,Dichlorvos,Dieldrin,Diesel Range Organics,Diethyl phthalate,Dimethoate,Dimethyl phthalate,Dinoseb,Diphenamid,Dissolved Inorganic Carbon,Dissolved Organic Carbon,Disulfoton,EPTC,Endosulfan I,Endosulfan II,Endosulfan sulfate,Endrin,Endrin aldehyde,Ethoprop,Ethyl parathion,Fensulfothion,Fenthion,Fluoranthene,Fluorene,Fluoride,Gasoline Range Organics,Glyphosate,Hardness as CaCO3,Heptachlor,Heptachlor epoxide,Hexachlorobenzene,Hexachlorobutadiene,Hexachlorocyclopentadiene,Hexachloroethane,Indeno(1||2||3-cd)pyrene,Iron,Isophorone,Lead,MBAS,Magnesium,Malathion,Mercury,Merphos,Methoxychlor,Methyl parathion,Methyl tert-butyl ether (MTBE),Metolachlor,Metribuzin,Mevinphos,Molinate,N-Nitrosodi-N-propylamine,N-Nitrosodimethylamine,N-Nitrosodiphenylamine,Naled,Naphthalene,Nickel,Nitrate + Nitrite as N,Nitrobenzene,Oil Range Organics,Oil and Grease,PCB Aroclor 1016,PCB Aroclor 1221,PCB Aroclor 1232,PCB Aroclor 1242,PCB Aroclor 1248,PCB Aroclor 1254,PCB Aroclor 1260,Pentachlorophenol,Perchlorate,Phenanthrene,Phenol,Phenolics,Phorate,Phosphorus as P,Picloram,Potassium,Prometon,Prometryn,Pyrene,Ronnel (Fenchlorphos),Salinity,Selenium,Silver,Simazine,Sodium,Stirophos (Tetrachlorvinphos),Sulfate,TKN,TPH,Terbacil,Thallium,Thiobencarb,Tokuthion,Total Chlorine Residual,Total Dissolved Solids,Total Organic Carbon,Total Suspended Solids,Toxaphene,Trichloronate,Trithion,Volatile Suspended Solids,Zinc,alpha-BHC,alpha-Chlordane,beta-BHC,delta-BHC,gamma-BHC (Lindane),gamma-Chlordane
2011-10-05 06:55:00,,,,,,,6100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700.0,,6980000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900.0,,,,,,,,,,,,,,1300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900000.0,,,,,,,,,,,,,,,,,,,
2011-10-05 14:05:00,,5700.0,2500.0,5500.0,5300.0,5500.0,,4500.0,6500.0,,3400.0,7100.0,70.0,2900.0,5100.0,10000.0,10000.0,1800.0,70.0,90.0,2900.0,3000.0,2700.0,3000.0,12000.0,90.0,3600.0,3700.0,4100.0,10000.0,3.0,8.7,5.5,1400.0,1200.0,1300.0,60.0,22.000000000000004,1.5,110000000.0,1321500.0,710000.0,1200.0,2100.0,1880.0,34.0,5.5,19000000.0,,110.0,2800.0,37000.0,70.0,1500.0,1300.0,1200.0,114.0,2500.0,2700.0,3800.0,100.0,1100.0,4.6,38.0,17.0,1800.0,130000000.0,362.5,18000000.0,860.0,80.0,13000000.0,10.0,6.8999999999999995,4900.0,920.0,900.0,57000.0,5.1000000000000005,24.0,,70.0,,100.0,10.0,10.0,2400.0,1900.0,39.0,1300.0,120.0,80.0,2.9,2.1,,1500.0,6.2,1800.0,140.0,24.0,,,10.0,17.0,1.7,1.9,8.0,2.8,3.0,6.7,5.4,2.9,3.8,2000.0,1500.0,240000.0,,1800.0,68000000.0,1.7,1.9,4900.0,4700.0,15000.0,5200.0,1000.0,2500000.0,2100.0,16700.0,460000.0,5700000.0,430.0,35.5,5.8,5.4,6.3,,12.0,15.0,4.2,39.0,2600.0,1400.0,1900.0,7.6,1100.0,8400.0,1400000.0,3600.0,,,50.0,60.0,150.0,70.0,60.0,40.0,40.0,73.0,950.0,1100.0,3500.0,57000.0,3.0,585000.0,50.0,,24.0,36.00000000000001,2100.0,4.1000000000000005,,455.0,73.5,15.0,,3.1,,3700000.0,,550.0,32.0,25.0,7.8,,130000000.0,20000000.0,620000000.0,120.0,6.7,12.0,180000000.0,210000.0,1.8,4.1000000000000005,3.1,2.5,2.1,4.4
2012-01-21 01:50:00,,,,,,,610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700.0,,7050000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,,,,,,,,,,,,,,1300000.0,,,,,,,,,,,,,,,,,,,,,100000000.0,,,,,,,,1900000.0,,,,,,,,,,,,,,,,,,,
2012-01-21 08:30:00,,570.0,250.0,550.0,530.0,550.0,,450.0,650.0,,340.0,710.0,70.0,70.0,510.0,1000.0,1000.0,180.0,70.0,90.0,290.0,300.0,270.0,300.0,1200.0,90.0,360.0,370.0,410.0,1000.0,3.0,9.000000000000002,3.1,140.0,120.0,130.0,60.0,22.000000000000004,1.5,28000000.0,497000.0,860000.0,120.0,1315.0,1075.0,34.0,5.5,7600000.0,,110.0,280.0,3700.0,70.0,150.0,130.0,120.0,88.00000000000001,250.0,270.0,380.0,100.0,3800.0,4.6,38.0,17.0,450.0,89000000.0,117.5,12000000.0,860.0,80.0,8199999.999999999,10.0,6.8999999999999995,1780.0,290.0,90.0,24500.0,5.1000000000000005,24.0,,70.0,,100.0,10.0,10.0,240.0,190.0,6.6,130.0,120.0,80.0,2.9,2.1,,770.0,6.2,180.0,140.0,24.0,,,10.0,17.0,1.7,1.9,8.0,2.8,3.0,6.7,5.4,2.9,3.8,200.0,150.0,180000.0,,9000.0,43000000.0,1.7,1.9,490.0,470.0,1500.0,520.0,100.0,831000.0,210.0,3255.0,310000.0,3100000.0,7.6,25.5,5.8,5.4,6.3,,12.0,15.0,4.2,39.0,260.0,140.0,190.0,7.6,110.0,4350.0,880000.0,360.0,,,50.0,60.0,150.0,70.0,60.0,40.0,40.0,60.0,950.0,110.0,350.0,21000.0,3.0,330000.0,50.0,,24.0,36.00000000000001,210.0,4.1000000000000005,,385.0,29.0,15.0,,3.1,,2000000.0,,550.0,14.0,25.0,7.8,,86000000.0,19000000.0,64000000.0,120.0,6.7,12.0,19000000.0,84000.0,1.8,4.1000000000000005,3.1,2.5,2.1,4.4
2012-03-17 05:00:00,,,,,,,610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700.0,,6850000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,,,,,,,,,,,,,,6400000.0,,,,,,,,,,,,,,,,,,,,,300000000.0,,,,,,,,1900000.0,,,,,,,,,,,,,,,,,,,
2012-03-18 07:45:00,,570.0,250.0,550.0,530.0,550.0,,450.0,650.0,,340.0,710.0,70.0,70.0,510.0,1000.0,1000.0,180.0,70.0,90.0,290.0,300.0,270.0,300.0,1200.0,90.0,360.0,370.0,410.0,1000.0,3.0,2.5,9.5,140.0,120.0,130.0,60.0,22.000000000000004,1.5,29000000.0,962500.0,630000.0,120.0,1800.0,1300.0,34.0,5.5,14000000.0,,110.0,280.0,3700.0,70.0,150.0,130.0,120.0,89.0,250.0,270.0,380.0,100.0,1400.0,4.6,38.0,17.0,1100.0,95000000.0,260.5,17000000.0,860.0,,12000000.0,10.0,6.8999999999999995,3500.0,700.0,90.0,50500.0,5.1000000000000005,24.0,,70.0,,100.0,10.0,10.0,480.0,190.0,5.2,130.0,120.0,80.0,2.9,2.1,,730.0,6.2,180.0,140.0,24.0,,,10.0,17.0,1.7,1.9,8.0,2.8,3.0,6.7,5.4,2.9,3.8,200.0,150.0,180000.0,,1800.0,58000000.0,1.7,1.9,490.0,470.0,1500.0,520.0,100.0,1679000.0,210.0,8695.0,330000.0,3600000.0,7.6,41.5,5.8,5.4,6.3,,12.0,15.0,4.2,39.0,260.0,140.0,190.0,7.6,110.0,5900.0,600000.0,360.0,,,50.0,60.0,150.0,70.0,60.0,40.0,40.0,140.0,950.0,110.0,350.0,35000.0,3.0,370000.0,50.0,,24.0,36.00000000000001,210.0,4.1000000000000005,,460.0,57.50000000000001,15.0,,3.1,,2200000.0,,550.0,23.000000000000004,25.0,7.8,,86000000.0,15000000.0,99000000.0,120.0,6.7,12.0,32000000.0,146000.0,1.8,4.1000000000000005,3.1,2.5,2.1,4.4
2012-05-22 11:05:00,,570.0,250.0,550.0,530.0,550.0,610.0,450.0,650.0,,340.0,710.0,70.0,70.0,510.0,1000.0,1000.0,180.0,70.0,90.0,290.0,300.0,270.0,300.0,1200.0,90.0,360.0,370.0,410.0,1000.0,3.0,2.5,3.1,140.0,120.0,130.0,60.0,22.000000000000004,1.5,110000000.0,37200.0,130000.0,120.0,580.0,1450.0,34.0,16.0,2600000.0,,110.0,280.0,3700.0,180.0,150.0,130.0,120.0,88.00000000000001,250.0,270.0,380.0,100.0,1200.0,13.999999999999998,38.0,17.0,850.0,57000000.0,37.0,38000000.0,860.0,80.0,93000000.0,10.0,20.0,230.0,150.0,90.0,14000.0,15.0,24.0,2700.0,70.0,13770000.0,100.0,28.999999999999996,28.999999999999996,240.0,190.0,15.0,130.0,120.0,80.0,8.5,2.1,,930.0,18.000000000000004,180.0,140.0,150.0,,,28.999999999999996,17.0,1.7,1.9,8.0,2.8,3.0,20.0,16.0,8.5,11.000000000000002,200.0,150.0,1200000.0,,3900.0,170000000.0,1.7,1.9,490.0,470.0,1500.0,520.0,100.0,41550.0,210.0,249.5,160000.0,17000000.0,22.000000000000004,15.0,17.0,5.4,19.0,190.0,180.0,15.0,12.0,39.0,260.0,140.0,190.0,22.000000000000004,110.0,1150.0,38000.0,360.0,,1500000.0,50.0,60.0,150.0,70.0,60.0,40.0,40.0,40.0,950.0,110.0,350.0,78000.0,8.8,87500.0,50.0,,24.0,36.00000000000001,210.0,12.0,600000000.0,1100.0,27.000000000000004,15.0,,9.1,,1600000.0,1900000.0,550.0,9.000000000000002,25.0,23.0,,690000000.0,14000000.0,90000000.0,120.0,20.0,12.0,58000000.0,4400.0,1.8,4.1000000000000005,3.1,2.5,2.1,4.4
2012-08-15 11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000000.0,,,,,,,,,27500.0,,,,,12600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000000.0,,,,,,,,,,1215.0,,42000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000000.0,,,,,,,,,,,,,,,15000000.0,,,,,,24000.0,,,,,,
2012-11-17 08:34:00,,,,,,,610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700.0,,8880000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,,,,,,,,,,,,,,2900000.0,,,,,,,,,,,,,,,,,,,,,100000000.0,,,,,,,,1900000.0,,,,,,,,,,,,,,,,,,,
2012-11-18 10:30:00,100.0,1100.0,500.0,1100.0,1100.0,1100.0,,900.0,650.0,100.0,340.0,710.0,70.0,70.0,510.0,1000.0,1000.0,360.0,70.0,90.0,290.0,300.0,540.0,300.0,2400.0,90.0,720.0,370.0,820.0,1000.0,3.0,2.5,3.1,140.0,100.0,100.0,60.0,22.000000000000004,1.5,74000000.0,1812000.0,1500000.0,100.0,2750.0,2600.0,34.0,5.5,31000000.0,,110.0,100.0,7300.0,70.0,130.0,110.0,100.0,129.0,500.0,540.0,760.0,100.0,1100.0,4.6,38.0,17.0,1600.0,320000000.0,450.0,42400000.0,860.0,80.0,24000000.0,10.0,140.0,6650.0,790.0,160.0,75500.0,5.1000000000000005,24.0,,70.0,,100.0,10.0,10.0,480.0,380.0,8.8,100.0,120.0,80.0,2.9,2.1,,1100.0,6.2,360.0,140.0,24.0,,,10.0,17.0,1.7,1.9,8.0,2.8,3.0,6.7,5.4,2.9,3.8,110.0,100.0,440000.0,,32000.0,162000000.0,1.7,1.9,980.0,940.0,2900.0,1000.0,100.0,3550000.0,420.0,13195.0,970000.0,13500000.0,7.6,33.5,5.8,5.4,6.3,,12.0,15.0,4.2,39.0,520.0,280.0,380.0,7.6,100.0,13700.0,1500000.0,720.0,,,50.0,60.0,150.0,70.0,60.0,40.0,40.0,40.0,950.0,100.0,350.0,16000.0,3.0,945000.0,50.0,,24.0,36.00000000000001,120.0,4.1000000000000005,,875.0,108.5,15.0,,3.1,,7500000.0,,550.0,59.5,25.0,7.8,,250000000.0,39000000.0,220000000.0,120.0,6.7,12.0,82000000.0,286000.0,1.8,4.1000000000000005,3.1,2.5,2.1,4.4
2013-02-19 19:30:00,,,,,,,610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700.0,,11800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,,,,,,,,,,,,,,1300000.0,,,,,,,,,,,,,,,,,,,,,530000000.0,,,,,,,,1900000.0,,,,,,,,,,,,,,,,,,,
2013-02-20 09:40:00,1000.0,5700.0,2500.0,5500.0,5300.0,5500.0,,4500.0,6500.0,1000.0,3400.0,7100.0,70.0,70.0,5100.0,10000.0,10000.0,1800.0,70.0,90.0,2900.0,3000.0,2700.0,3000.0,12000.0,90.0,3600.0,3700.0,4100.0,10000.0,3.0,6.3,3.7,1400.0,1000.0,1000.0,60.0,22.000000000000004,1.5,50000000.0,1068500.0,1400000.0,1000.0,2550.0,2200.0,34.0,5.5,22000000.0,,110.0,1000.0,37000.0,70.0,1000.0,1000.0,1000.0,88.00000000000001,2500.0,2700.0,3800.0,100.0,1100.0,4.6,38.0,17.0,1800.0,210000000.0,290.0,26300000.0,860.0,80.0,27000000.0,10.0,6.8999999999999995,3750.0,40.99999999999999,1000.0,38500.0,5.1000000000000005,24.0,,70.0,,100.0,10.0,10.0,2400.0,1900.0,5.2,1000.0,120.0,80.0,2.9,2.1,,1500.0,6.2,1800.0,140.0,24.0,,,10.0,17.0,1.7,1.9,8.0,2.8,3.0,6.7,5.4,2.9,3.8,1000.0,1000.0,280000.0,,31000.0,97700000.0,1.7,1.9,4900.0,4700.0,15000.0,5200.0,1000.0,1594500.0,2100.0,4935.0,1200000.0,7740000.0,88.00000000000001,27.5,5.8,5.4,6.3,,12.0,15.0,4.2,39.0,2600.0,1400.0,1900.0,7.6,1000.0,8800.0,1500000.0,3600.0,,,50.0,60.0,150.0,70.0,60.0,40.0,40.0,40.0,1900.0,1000.0,3500.0,33000.0,3.0,435000.0,50.0,,24.0,36.00000000000001,1000.0,4.1000000000000005,,800.0,48.5,15.0,,3.1,,4800000.0,,550.0,21.5,25.0,7.8,,230000000.0,43000000.0,97000000.0,120.0,6.7,12.0,42000000.0,220000.0,1.8,4.1000000000000005,3.1,2.5,2.1,4.4
2013-03-07 21:03:00,,,,,,,610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700.0,,6770000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,,,,,,,,,,,,,,4000000.0,,,,,,,,,,,,,,,,,,,,,200000000.0,,,,,,,,1900000.0,,,,,,,,,,,,,,,,,,,
